Track,Item,Title,Status,Depends on,Ref,Notes
plyProject); swApplyAllInstances() in displayResults rebuilds each freshly-restored clone's sidebar + applies its pending config once _swathData lands (only touches _pendingConfig instances → live-session clones keep their sidebar). swResetInstances() at the 3 clear sites. NEW GUARD experiments/swath-inst-persist-smoke.js (clone config save→reload→re-apply + mid-restore loss-safety + singleton independence, 14 asserts — ADD TO REGRESSION LIST). swath/swath-persist/clone/inst-persist/a10/cat-persist/rails green. **SWATH CLONE ARC COMPLETE (s-1..s-5).** REMAINING follow-ups (minor, deferred): Duplicate config-copy (currently fresh); re-analysis doesn't refresh live clone sidebars. NEXT = STATISTICS clone arc (biggest render surface; shares the model analysis like Categories → closer to the proven playbook). s-5 PERSIST (serialize swath instance CONFIGS in panels — directions/vars/layout/stat, NOT results; re-run on demand; generalize wsSanitizeLayout known-ids like categories). KEY FINDINGS from discovery: (a) swath panel template is nearly EMPTY — renderSwathConfig BUILDS the sidebar+content via innerHTML with hardcoded id=\"swathX\" (so the seam is about the generated DOM, not a static template like Categories had); (b) NO CSS targets #swath* (class-based) — safe to switch generated ids to data attrs; (c) project.js is the ONLY external consumer of #swath* ids (serializeProject swath block ~509-550 + restore ~2192-2256 read the SINGLETON config: swathDirMode/swathStat/swathLocalFilter/swathVarList/#swathSidebar .swath-dir-on/swathBin_*/swathDipDir/Dip/Rake/swathShow*/swathYScale/swathLayout) — s-4 must keep these working on the singleton; (d) output path has GLOBAL document.querySelector('.swath-overlay-svg') + getElementById('swathTableBody'+idx)/swathDirPanel/swathCopySvg/swathDownloadPng that collide across clones — scope to the content root in the seam; core.js:869 observeChartWidth keeps #swathContent (static template id, retain). Then STATISTICS arc (shares the model analysis like Categories → closer to the proven playbook; largest render surface). st-1 SEAM DONE — Statistics panel is template-structured (like Categories), so this mirrors 4e-c-2: added data-stat=\"X\" to the ~21 panel elements in template.html (ids kept), statPanelRoot()/statQ(sel,root)/statEls(root) in core.js (returns the element bundle by data-stat; els.X===$statsX for the singleton), threaded root through the RENDER path — renderStatsTab/Sidebar/Table/CdfPanel + renderStatsQqSvg/CdfSvg(root) + wireStatsCdfTooltip(root) (generated-svg lookups #statsCdfSvg/Overlay/Crosshair scoped to the chart el). wireStatsEventsOnce + copy/download actions stay SINGLETON (root-scoping is st-3, like cat 4e-c-4a). All external callers pass no root → singleton → BIT-IDENTICAL. qq-smoke-test stub gained statEls; delta-row/qq/logprob/a10/c6/tree green. st-2 PER-INSTANCE STATE DONE — statInstances[id] + statStateForRoot(root); the SINGLETON keeps its module globals + panelState.statistics via _statSingleton (accessor proxy over all 11 fields: statsSelectedVars/statsVisibleMetrics/statsPercentiles/statsCdfSelected/statsCdfScale/statsCdfMode/_statsCdfParams + cmpSel/cdfCmpSel/dsHidden/refDs → panelState.statistics.*), so project.js/ctxmenu external reads stay bit-identical; a CLONE gets a plain statNewInstState(). Threaded S=statStateForRoot(root) + root through the comparison helpers (statsShownCmpDatasets/statsReferenceDs/isStatsCmpSelected/materializeStatsCmpSel + isMetricVisible/getStatsMetricColumns, all root-optional → singleton) and the render path (renderStatsTab/Sidebar/Table/CdfPanel/QqSvg/CdfSvg/wireStatsCdfTooltip). wireStatsEventsOnce + copy/download stay SINGLETON (st-3). _statsNumCols/_statsHeader (shared analysis) stay module-level. data-stat=refSel added to the Δ% picker. All callers pass no root → singleton → BIT-IDENTICAL. qq-unit/delta-row/logprob/a10/c6/tree green. st-3 ROOT-SCOPED EVENTS DONE — wireStatsEventsOnce → wireStatsEvents(root): every handler attaches to els=statEls(root) controls + reads/writes S=statStateForRoot(root) (not bare globals/panelState); render calls + materializeStatsCmpSel pass root; copyStatsTable/downloadStatsSvg/downloadStatsPng take root (resolve content/svg via statEls). Cross-tab/global side effects kept global (model weight role + swathWeight mirror + markAnalysisStale). Δ% picker de-id'd (id=statsRefSel dropped; handler detects data-stat=refSel; a10-smoke updated to the [data-stat=refSel] selector). Singleton still wires once via renderStatsTab's _statsEventsWired gate; clones (st-4) call wireStatsEvents(cloneRoot) at build. bit-identical; delta-row/logprob/a10/c6/tree green. st-4 CLONE+SPAWN DONE — Statistics clones are LIVE + independent views of the SAME analysis (no worker fan-out). statBuildInstancePanel(instId): clones #panelStatistics, strips ids, tags data-stat-inst/data-tab/.active, clears the copied search box, wireStatsEvents(el) then renderStatsTab(lastDisplayedStats/Header,…,el) (guarded on analysis existing); caches in statInstanceEls (rails double-renderPanel safe). statRenderAllInstances() (called from displayResults after the singleton renderStatsTab) re-renders every clone on (re)analysis — they share lastDisplayedStats, keep their own view state. renderPanel dispatch statistics#N → statBuildInstancePanel. wsSpawnStatisticsInstance ([+] launcher 'New Statistics panel' + tab-ctx Duplicate). wsRehomePanel/statDisposeInstance on close. wsSanitizeLayout keeps statistics#N. NEW GUARD experiments/stats-clone-smoke.js (clone is an independent VIEW: own var-selection drops a row, singleton unchanged; own CDF log scale, singleton stays linear; close disposes; 13 asserts — ADD TO REGRESSION LIST). stats-clone/a10/rails/cat-clone/swath-clone/delta-row green. st-5 PERSIST DONE — Statistics clones survive a reload (view, not results). statSerializeInstances → panels.statistics.instances=[{id,view}]; view = selectedVars/cdfSelected by model-col NAME, cmpSel/cdfCmpSel by comparison-col NAME (per ds), metrics/percentiles/scale/mode/dsHidden/refDs by value. statRestoreInstances (with cat/sw, before layout deserialize) seeds _pendingView; statApplyAllInstances resolves it — MODEL parts once the model analysis lands (displayResults), COMPARISON parts per-ds as each completes (hooked in the auxtab analysis-complete handler, beside applyStatsCmpRestore) — then statRenderAllInstances repaints. Loss-safe: serialize re-emits the whole pending view pre-analysis, and still-pending per-ds cmp selections after (merged with live). statResetInstances at the 3 clear sites. NEW GUARD experiments/stats-inst-persist-smoke.js (view save→reload→re-apply: selectedVars by name, log CDF scale, P10/50/90; mid-restore loss-safety; singleton independence; 13 asserts — ADD TO REGRESSION LIST). stats-clone/stats-inst-persist/cat-persist/swath-inst-persist/a10/delta-row/logprob/rails green. **STATISTICS CLONE ARC COMPLETE (st-1..st-5).** **ALL THREE ANALYSIS PANELS (Categories/Swath/Statistics) NOW FULLY CLONEABLE + PERSISTENT — the big 4e cloneable-panels lift is CLOSED.** Clone follow-ups DONE (2026-06-17): (1) Duplicate now CARRIES the source panel's config/view for all three — Swath (swSerializeConfig(srcRoot)→wsSpawnSwathInstance(cfg)→swApplyConfig), Statistics (statSerializeView(statStateForRoot(srcRoot))→wsSpawnStatisticsInstance(view)→pending+statApplyAllInstances), Categories already carried focusedCol/chartShowAll. (2) Live Swath clone sidebars now REFRESH on a model re-analysis (swRefreshAllInstances: capture config → renderSwathConfig(newData,root) → re-apply by name; matches the singleton's rebuild+re-Generate). Asserted in swath-clone/stats-clone smokes (Duplicate-carry). **ALL clone follow-ups closed — the cloneable-panels feature is fully complete + polished.** NB Phase-6 'un-drop d* tabs in wsSanitizeLayout' still pending for the d2+ DATASET tabs (categories#N now survive; same known-id generalization extends to dsById ids)."
A10,Phase 4f,Import unification (grid-detect any dataset; geometry section conditional),In progress,4b,,"Merges model-preflight with aux-import; biggest new surface. SCOPED 2026-06-17 (Explore-mapped the two import surfaces: model=preflight.js/#panelPreflight w/ XYZ+DXYZ+geometry; comparisons=auxtab.js/#panelAux clones, XYZ-only, geometry discarded). DECISION (Arthur): grid classification = AUTO-detect + VISIBLE + OVERRIDE (no-magic-only-ui). Slices: 4f-1 foundation · 4f-2 import UI (conditional geometry/DXYZ section + grid badge/override in dataset panels) · 4f-3 display (generalize Summary Grid-Geometry table beyond model-only lastGeoData) · 4f-4 de-special-case naming/branches. **4f-1 DONE: worker computeGeometry emits per-axis `regularity` (dominant-spacing share of gaps) + geometry-level `isRegularGrid` (all 3 axes blockSize + regularity>=0.5) — ADDITIVE (b1-differential: all 29 cases byte-identical w/ --ignore-keys=isRegularGrid,regularity; existing geometry/stats unchanged). Comparison-dataset complete handler now captures m.geometry (was discarded). dsGridMode(ds) tri-state grid/point/auto (default model='grid' [explicit block-model import], else 'auto'); dsGrid gates: blockSize-on-all-axes AND (mode grid | (auto & isRegularGrid)); point forces null. Model bit-identical (grandfathered via gridMode default). a10-smoke: model still grid, d2(model centroids) auto-detects grid, gridMode='point' override forces non-grid, aux(samples) not a grid. c6/gt-theo/topcut green. ds.gridMode override is in-memory in 4f-1; UI + persistence land in 4f-2. **4f-2 DONE (2026-06-17): Block geometry section in BOTH import surfaces (model preflight #pfGridWrap + comparison panels [data-aux=gridWrap]). Grid/point/auto override = segmented .ds-grid-chip control (model default grid, comparisons auto) + post-analysis detected badge (▦ grid <sizes> / ∴ points) w/ disagreement note — no-magic-only-ui. Shared dsGridSectionHtml(ds)+dsHasXYZ(ds) in core.js; badge refresh via refreshModelGridSection() (displayResults) + refreshAuxGridSection(ds,root) (aux complete) since neither sidebar rebuilds post-analysis. gridMode now a real registry field: model/aux views back currentGridMode/auxGridMode, dsCreate carries it for d2+. PERSIST 3 keys (preflight.gridMode/aux.gridMode/datasets[].gridMode) restored in applyProject/applyAuxRestore/wsRestoreInstance, reset at model+aux clear sites. Mode change never re-runs analysis — only flips dsHasGrid downstream (dsGridModeChanged refreshes tree today; 4f-3/4g/4h hook in later). DXYZ sub-block for comparisons scoped OUT (Arthur). NEW GUARD experiments/4f-gridmode-smoke.js (22 asserts — ADD TO REGRESSION LIST). Worker untouched: b1-differential 29/29 bit-identical. a10/c6/delta-row/4e-persist/rails/tree/dock-persist/gt-theo/swath-clone/stats-clone green. CSS NOTE: --go token is UNDEFINED (latent bug at styles.css ds-filter-est-tag--exact); success token is --green.** **4f-3 DONE (2026-06-17): Grid Geometry table generalized beyond model-only lastGeoData. Extracted geoContentHtml(geometry,totalRowCount,opts) in calcol.js (opts={coordOrder,maxDecimals,dxyz,coordInvalidCells} = model-only extras → model Summary byte-identical, a9-smoke green). renderAuxSummary prepends a Grid Geometry section when dsHasGrid(ds) — tracks the 4f-2 override live via renderAuxView; scattered keeps only Bounding Box. Geo-cell click-to-copy wired once on the aux summary container. 4f-gridmode-smoke extended (25 asserts: model table renders, forced-grid d2 shows table, point removes it). a10/c6/topcut/gt-theo/4e-persist/dock-persist/tree/drillhole/rails/delta-row/a9 green.** NEXT 4f-4.""
A10,Phase 4g,GT feature-detect (theoretical any dataset; empirical when a volume source exists),Planned,4b,,Volume source = grid geometry OR tonnage/volume column
A10,Phase 4h,Export generalize to any dataset (rows / bbox / OBJ),Planned,4b,,Points + drillholes emit the same shape
A10,Phase 5,Drillhole sets as instances (multiple); per-dataset declus/top-cut targeting,Planned,Phase 4,,
A10,Phase 6,Persistence + pack (datasets key; legacy migration; C8-shaped) + a10 persistence smoke,In progress,Phase 4; C8,0de9b02..5364059,"Datasets-key persistence + pack round-trip done in 4e-b (serialize `datasets`+`panels`, restore instances + reattach panel state, loss-safe; .bma bundles+auto-loads d2+ files; smokes 4e-persist-smoke.js + 4e-pack-smoke.js). DONE (2026-06-17): un-drop d* DATASET tabs in layout sanitize — dataset-tab DOCK POSITION now survives a reload. applyProject registers the d2+ instances in the registry (wsRestoreInstance(cfg, skipTab=true)) BEFORE wsRestoreProjectLayout, so wsSanitizeLayout (now whitelists all `datasets` ids) keeps each d* tab at its SAVED rail/stack position; the displayResults wsRestoreInstance(cfg) call now ensures-a-tab-even-if-ds-exists, so a stale/invalid layout still falls back to a default-position tab (no orphan). NEW GUARD experiments/dock-persist-smoke.js (move d2 to its own rail → reload → d2 back in its own rail, same rail count, distinct from the main stack; 6 asserts — ADD TO REGRESSION LIST). 4e-persist/4e-pack/a10/cat-persist/swath-inst-persist/stats-inst-persist/rails green. REMAINING here: C8 object shaping (align the serialized instance shape to the converged-model {datasets,reference,properties,params,title} object — tidy/refactor, not new capability); confirm legacy-project migration."
A,A6b,DGM Hermite GT engine,Planned,,,gstlearn cross-check; RGeostats avoid
A,A11,Multi-table drillholes,Planned,A7,,
A,A12,Contact analysis,Planned,A10,,
A,A13,Mesh selection / proportions (@gcu/winding + @gcu/peel),Planned,A10,,Door marked on roadmap
A,A14,Per-dataset filter from context menu + filtered-size preview,Done,A10 4c,,"Arthur 2026-06-16. Tree-ds datasetProvider gets Filter… (✓ when set) → #dsFilterModal editing that dataset's .filter (createExprInput, filter mode). Worker 'count' mode (countAnalysis: makeRowSource + src.stream, one pass, counts total + filter survivors, surfaces filterErrors/calcolErrors) → count-complete {total,kept}. Apply sets ds.filter + re-analyzes (model=startAnalysis+currentFilter sync, cmp=runAuxAnalysis which reads ds.filter; syncs an open config-panel filter textarea). Dataset-generic. INSTANT estimate (Arthur's steer — model from the t-digests, NOT the file head): dsFilterSynthEstimate Monte-Carlos 4000 synthetic rows from each column's t-digest centroids + category counts (cumulative-weight arrays, binary-searched; reuses generateSyntheticRows sampling), runs the real compiled filter (+calcols). Sort-order UNBIASED + accurate for single-column predicates (smoke: Fe>50 → modeled 55% vs exact 53%, vs the biased file HEAD's 0%). CAVEAT surfaced honestly ('modeled — assumes columns vary independently, so multi-column filters may differ'): marginals lose JOINT correlation, so multi-column filters on correlated cols can be off. Head-sniff kept only as the not-yet-analyzed fallback (labeled non-representative). Reliable size = the exact one-pass count. Smoke experiments/filter-modal-smoke.js (modeled≈exact, exact proven against post-Apply rowCount). b1-differential 29/29 bit-identical. NEXT polish if wanted: auto-exact for small files."
A,A15,Copula-modeled filter estimate (OPTIONAL — multi-column accuracy),Planned,A14,,"Optional follow-on to A14 — improves the INSTANT filtered-size estimate for MULTI-COLUMN filters on correlated columns (today dsFilterSynthEstimate samples each column's marginal independently, so joint correlation is lost). Discussed Arthur+Claude 2026-06-16. Literal multivariate t-digest = NOT a thing (no canonical total order / quantile in >=2D). Realistic path = GAUSSIAN COPULA: keep the existing per-column t-digest marginals + accumulate ONE d×d correlation matrix in the SAME analysis streaming pass (Welford sum-of-products, no extra I/O); estimate-time = Cholesky → draw correlated normals → push through each column's t-digest inverse-CDF → run the real filter. COST: memory O(d²) trivial (d=30→~3.7KB vs digests' 10s-100s KB); CPU O(d²)/row added to the analysis hot path — free at d≤~20, ~seconds at d=100 over 1M rows (CAP via top-K cols or a d-threshold). CAPTURES monotone/linear dependence (good for grades); MISSES nonlinear/tail dependence; categoricals don't fit Pearson (one-hot blows up d → keep them marginal). RECOMMENDATION (Claude): do NOT bake into the default analyze pass — it taxes a hot path for ALL users to improve ONE preview on a SUBSET of filters, and the exact one-pass count is already truth-on-tap. Build only as OPT-IN / lazy (compute the matrix only when enabled or d below a cap), or skip entirely and rely on Exact count. Single-column predicates already accurate w/o it. Needs: corr matrix in worker complete msg + analysisFingerprint + serialize/cache plumbing."
B,B0/B1/tdigest,hyparquet verify / row-source split / t-digest fix,Done,,8e27375; 33ddb50,
B,B2,Parquet platform (hyparquet everywhere),Planned,B1,,
B,B4,Parallel chunk scans,Planned,B1,,Gates the t-digest parallel-scan leftover
